seq,Sem Sort,ID,Level,Business term name,Business term name in local language,Term semantic definition,Term semantic definition in local language,Card.,Data Type,Section,BIS extension,Synt Sort,XPath,minOccurs,maxOccurs
2320,1970,ibg-13,1,DELIVERY INFORMATION,納入先,A group of business terms providing information about where and when the goods and services invoiced are delivered.,納入先に係る情報。,0..1 ,Group,Shared,,2360,/Invoice/cac:Delivery,0,unbounded
2350,1980,ibt-070,2,-  Deliver to party name,- 納入先名称,The name of the party to which the goods and services are delivered.,納入先の名称。,0..1 ,Text,Shared,,2530,/Invoice/cac:Delivery/cac:DeliveryParty/cac:PartyName/cbc:Name,1,1
2370,1990,ibt-071,2,-  Deliver to location identifier,- 納入先ID,An identifier for the location at which the goods and services are delivered.,納入先の場所ID。,0..1 ,Identifier,Shared,,2390,/Invoice/cac:Delivery/cac:DeliveryLocation/cbc:ID,0,1
2380,2000,ibt-071-1,2,-  Scheme identifier,- スキーマID,"If used, the identification scheme shall be chosen from the entries of the list published by the ISO/IEC 6523 maintenance agency.",使用する場合、識別スキーマは、ISO/IEC 6523 の保守機関によって公開されたリストから選択しなければならない。,0..1 ,Scheme identifier,Shared,,2400,/Invoice/cac:Delivery/cac:DeliveryLocation/cbc:ID/@schemeID,-,
2390,2010,ibt-072,2,-  Actual delivery date,- 実際納入日,the date on which the supply of goods or services was made or completed.,実際の納入日。,0..1 ,Date,Shared,,2370,/Invoice/cac:Delivery/cbc:ActualDeliveryDate,0,unbounded
2400,2020,ibg-14,2,-  INVOICING PERIOD,- 請求期間,A group of business terms providing information on the invoice period.,請求期間に関わる情報。,0..1 ,Group,Shared,,1140,/Invoice/cac:InvoicePeriod,0,1
2410,2030,ibt-073,3,- -  Invoicing period start date,- - 請求期間開始日,The date when the Invoice period starts.,請求期間開始日。,0..1 ,Date,Shared,,1150,/Invoice/cac:InvoicePeriod/cbc:StartDate,0,1
2420,2040,ibt-074,3,- -  Invoicing period end date,- - 請求期間終了日,The date when the Invoice period ends.,請求期間終了日。,0..1 ,Date,Shared,,1160,/Invoice/cac:InvoicePeriod/cbc:EndDate,0,1
2430,2050,ibg-15,2,-  DELIVER TO ADDRESS,- 納入先住所,A group of business terms providing information about the address to which goods and services invoiced were or are delivered.,請求される財/サービスの納入先の住所に関する情報,0..1 ,Group,Shared,,2410,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address,0,1
2440,2060,ibt-075,3,- -  Deliver to address line 1,- - 納入先住所欄1,The main address line in an address.,納入先の住所欄1。,0..1 ,Text,Shared,,2420,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:StreetName,0,1
2450,2070,ibt-076,3,- -  Deliver to address line 2,- - 納入先住所欄2,An additional address line in an address that can be used to give further details supplementing the main line.,納入先の住所欄2。,0..1 ,Text,Shared,,2430,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:AdditionalStreetName,0,1
2460,2080,ibt-165,3,- -  Deliver to address line 3,- - 納入先住所欄3,An additional address line in an address that can be used to give further details supplementing the main line.,納入先の住所欄3。,0..1 ,Text,Shared,,2480,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:AddressLine/cbc:Line,1,1
2470,2090,ibt-077,3,- -  Deliver to city,- - 納入先住所 市区町村,"The common name of the city, town or village, where the deliver to address is located.",納入先住所 市区町村。,0..1 ,Text,Shared,,2440,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:CityName,0,1
2480,2100,ibt-078,3,- -  Deliver to post code,- - 納入先郵便番号,The identifier for an addressable group of properties according to the relevant postal service.,納入先の郵便番号。,0..1 ,Text,Shared,,2450,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:PostalZone,0,1
2490,2110,ibt-079,3,- -  Deliver to country subdivision,- - 納入先住所 都道府県,The subdivision of a country.,納入先住所の地方区分。日本の場合は、都道府県。,0..1 ,Text,Shared,,2460,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:CountrySubentity,0,1
2510,2120,ibt-080,3,- -  Deliver to country code,- - 納入先国コード,A code that identifies the country.,納入先の国コード。,1..1 ,Code,Shared,,2500,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:Country/cbc:IdentificationCode,0,1
2520,2130,ibg-16,1,PAYMENT INSTRUCTIONS,支払指示,A group of business terms providing information about the payment.,取引条件のうち支払に関する情報。,0..n ,Group,Shared,Cardinality from 0..1 to 0..n,2540,/Invoice/cac:PaymentMeans,0,unbounded
2530,2140,ibt-178,2,-  Payment Instructions ID,- 支払指示ID,An identifier for the payment instructions.,各支払指示に対して割り当てられるID。,0..1,Identifier,Aligned,Added,2550,/Invoice/cac:PaymentMeans/cbc:ID,0,1
2540,2150,ibt-081,2,-  Payment means type code,- 支払手段タイプコード,"The means, expressed as code, for how a payment is expected to be or has been settled.",取引決済手段のタイプを識別するコード。,1..1 ,Code,Aligned,,2560,/Invoice/cac:PaymentMeans/cbc:PaymentMeansCode,1,1
2550,2160,ibt-082,2,-  Payment means text,- 支払手段内容説明,"The means, expressed as text, for how a payment is expected to be or has been settled.",取引決済手段を説明するテキスト。,0..1 ,Text,Shared,,2570,/Invoice/cac:PaymentMeans/cbc:PaymentMeansCode/@name,0,unbounded
2560,2170,ibt-083,2,-  Remittance information,- 送金情報,A textual value used for payment routing or to establish a link between the payment and the Invoice.,支払と請求書とを紐づけるために使用されるテキスト。,0..n ,Text,Aligned,Cardinality from 0..1 to 0..n. Definition extended.,2580,/Invoice/cac:PaymentMeans/cbc:PaymentID,0,unbounded
2570,2180,ibt-083-1,3,- -  Scheme identifier,- - スキーマID,The identification of the identification scheme. As example ABA,スキーマID、例えば、ABA。,0..1,Code,Aligned,Added,2590,/Invoice/cac:PaymentMeans/cbc:PaymentID/@schemeID,-,
2580,2190,ibg-17,2,-  CREDIT TRANSFER,- 銀行振込,A group of business terms to specify credit transfer payments.,銀行振込による支払を指定。,0..n ,Group,Shared,,2600,/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount,0,1
2590,2200,ibt-084,3,- -  Payment account identifier,- - 支払先口座ID,"A unique identifier of the financial payment account, at a payment service provider, to which payment should be made.",支払先となる、金融機関の口座ID。IBAN(SEPA支払いの場合)など。,1..1 ,Identifier,Shared,,2610,/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cbc:ID,0,1
2600,2210,ibt-084-1,3,- -  Scheme identifier,- - スキーマID,The identification of the identification scheme. As example IBAN,スキーマID、例えば、IBAN。,0..1,Code,Aligned,Added,2620,/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cbc:ID/@schemeID,-,
2610,2220,ibt-084-2,3,- -  Payment account name,- - 支払先口座名義人名,"The name of the payment account, at a payment service provider, to which payment should be made.",支払先口座の口座名義人名。,0..1 ,Text,Shared,,2630,/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cbc:Name,0,1
2630,2230,ibt-086,3,- -  Payment service provider identifier,- - 支払先金融機関ID,An identifier for the payment service provider where a payment account is located.,支払先口座がある金融機関ID。,0..1 ,Identifier,Shared,,2650,/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cbc:ID,0,1
2640,2240,ibg-34,2,-  FINANCIAL INSTITUTION ADDRESS,- 住所,The address of the financial institution or its branch that holds the payment account.,金融機関やその支店の住所。,0..1,Group,Shared,Added,2660,/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address,0,1
2650,2250,ibt-169,3,- -  Account address line 1,- - 支払先口座住所欄1,The main address line in an address.,住所欄1。,0..1 ,Text,Aligned,Added,2670,/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:StreetName,0,1
2660,2260,ibt-170,3,- -  Account address line 2,- - 支払先口座住所欄2,An additional address line in an address that can be used to give further details supplementing the main line.,住所欄2。,0..1 ,Text,Aligned,Added,2680,/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:AdditionalStreetName,0,1
2670,2270,ibt-171,3,- -  Account city,- - 支払先口座住所 市区町村,"The common name of the city, town or village, where the account address is located.",支払先口座住所 市区町村。,0..1 ,Text,Aligned,Added,2690,/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:CityName,0,1
2680,2280,ibt-172,3,- -  Account post code,- - 支払先口座郵便番号,The identifier for an addressable group of properties according to the relevant postal service.,支払先口座郵便番号。,0..1 ,Text,Aligned,Added,2700,/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:PostalZone,0,1
2690,2290,ibt-173,3,- -  Account country subdivision,- - 支払先口座住所 都道府県,The subdivision of a country.,支払先口座住所の地方区分。日本の場合は、都道府県。,0..1 ,Text,Aligned,Added,2710,/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:CountrySubentity,0,1
2710,2300,ibt-174,3,- -  Account address line 3,- - 支払先口座住所欄3,An additional address line in an address that can be used to give further details supplementing the main line.,住所欄3。,0..1 ,Text,Aligned,Added,2730,/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cac:AddressLine/cbc:Line,0,unbounded
2730,2310,ibt-175,3,- -  Account country code,- - 支払先口座国コード,A code that identifies the country.,支払先口座国コード。,0..1,Code,Aligned,Added,2750,/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cac:Country/cbc:IdentificationCode,0,unbounded
2740,2320,ibg-18,2,-  PAYMENT CARD INFORMATION,- 支払カード情報,A group of business terms providing information about card used for payment contemporaneous with invoice issuance.,請求書発行と同時に支払に使用されるカードに関する情報。買い手がクレジットカードやデビットカードなどの支払いカードを使用することを選択した場合にのみ使用。,0..1 ,Group,Shared,,2760,/Invoice/cac:PaymentMeans/cac:CardAccount,0,1
2750,2330,ibt-087,3,- -  Payment card primary account number,- - 支払カード番号,The Primary Account Number (PAN) of the card used for payment.,支払に使用するカードの支払カード番号。,1..1 ,Text,Shared,,2770,/Invoice/cac:PaymentMeans/cac:CardAccount/cbc:PrimaryAccountNumberID,1,1
2770,2340,ibt-088,3,- -  Payment card holder name,- - カード名義人氏名,The name of the payment card holder.,支払カード所有者の氏名。,0..1 ,Text,Shared,,2790,/Invoice/cac:PaymentMeans/cac:CardAccount/cbc:HolderName,0,1
2780,2350,ibg-19,2,-  DIRECT DEBIT,- 自動口座引落,A group of business terms to specify a direct debit.,口座引落しを指定するビジネス条件の情報。,0..1 ,Group,Shared,,2800,/Invoice/cac:PaymentMeans/cac:PaymentMandate,0,1
2790,2360,ibt-089,3,- -  Mandate reference identifier,- - マンデーション参照ID,Unique identifier assigned by the Payee for referencing the direct debit mandate.,口座振替依頼を参照するために受取人によって割り当てられた固有ID。,0..1 ,Identifier,Shared,,2810,/Invoice/cac:PaymentMeans/cac:PaymentMandate/cbc:ID,0,1
1520,2370,ibt-090,3,- -  Bank assigned creditor identifier,- - 銀行が割り当てた債権者ID,Unique banking reference identifier of the Payee or Seller assigned by the Payee or Seller bank.,受取人(支払先)または売り手の取引銀行によって割り当てられた受取人(支払先)または売り手の取引銀行参照ID。,0..1 ,Identifier,Aligned,,1550,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification/cbc:ID,1,1
2810,2380,ibt-091,3,- -  Debited account identifier,- - 自動引落口座ID,The account to be debited by the direct debit.,自動口座引落によって引き落としがされる銀行口座ID。,0..1 ,Identifier,Shared,,2830,/Invoice/cac:PaymentMeans/cac:PaymentMandate/cac:PayerFinancialAccount/cbc:ID,0,1
2820,2390,ibg-35,1,PAID AMOUNTS,支払済金額,Breakdown of the paid amount deducted from the amount due.,請求書通貨での支払済金額。,0..n ,Group,Shared,Added,2890,/Invoice/cac:PrepaidPayment,0,unbounded
2830,2400,ibt-179,2,-  Payment identifier,- 支払ID,"An identifier that references the payment, such as bank transfer identifier.",銀行振込のIDなど、支払を参照するID,0..1,Identifier,Aligned,Added,2900,/Invoice/cac:PrepaidPayment/cbc:ID,0,1
2840,2410,ibt-180,2,-  Paid amount,- 支払済金額,The amount of the payment in the invoice currency.,請求書通貨での支払済金額。,1..1,Amount,Aligned,Added,2910,/Invoice/cac:PrepaidPayment/cbc:PaidAmount,0,1
2850,2420,ibt-181,2,-  The date when the paid amount is debited to the invoice.,- 支払済金額が請求書に差引記載される日,The date when the prepaid amount was received by the seller.,前払金額を売り手が受領した日。,0..1,Date,Aligned,Added,2920,/Invoice/cac:PrepaidPayment/cbc:ReceivedDate,0,1
2860,2430,ibt-182,2,-  Payment type,- 支払タイプ,The type of the the payment.,支払いのタイプ。,0..1,Code,Aligned,Added,2930,/Invoice/cac:PrepaidPayment/cbc:InstructionID,0,1
2870,2440,ibg-20,1,DOCUMENT LEVEL ALLOWANCES,ドキュメントレベルの返還請求,A group of business terms providing information about allowances applicable to the Invoice as a whole.,ドキュメントレベルの返還請求に関する情報。,0..n ,Group,Shared,,2940,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()],0,unbounded
2890,2450,ibt-092,2,-  Document level allowance amount,- ドキュメントレベルの返還請求金額(税抜き),"The amount of an allowance, without TAX.",返還請求金額(税抜き)。,1..1 ,Amount,Shared,,2990,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:Amount,1,1
2900,2460,ibt-093,2,-  Document level allowance base amount,- ドキュメントレベルの返還請求金額の基準となる金額,"The base amount that may be used, in conjunction with the document level allowance percentage, to calculate the document level allowance amount.",ドキュメントレベルの返還請求の率を乗じてドキュメントレベルの返還請求金額を算出する際に使用される基準金額。,0..1 ,Amount,Shared,,3000,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:BaseAmount,0,1
2910,2470,ibt-094,2,-  Document level allowance percentage,- ドキュメントレベルの返還請求の率,"The percentage that may be used, in conjunction with the document level allowance base amount, to calculate the document level allowance amount.",ドキュメントレベルの返還請求基準金額に乗じて、ドキュメントレベルの返還請求金額を算出する際に使用されるパーセント。,0..1 ,Percentage,Shared,,2980,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:MultiplierFactorNumeric,0,1
2930,2480,ibt-095,2,-  Document level allowance TAX category code,- ドキュメントレベルの返還請求の課税分類コード,A coded identification of what TAX category applies to the document level allowance.,ドキュメントレベルの返還請求に適用される課税分類コード。,1..1 ,Code,Aligned,,3020,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cac:TaxCategory/cbc:ID,0,1
2940,2490,ibt-096,2,-  Document level allowance TAX rate,- ドキュメントレベルの返還請求の税率,"The TAX rate, represented as percentage that applies to the document level allowance.",ドキュメントレベルの返還請求に適用される消費税率(パーセント)。,0..1 ,Percentage,Aligned,,3030,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cac:TaxCategory/cbc:Percent,0,1
2960,2500,ibt-097,2,-  Document level allowance reason,- ドキュメントレベルの返還請求の理由,"The reason for the document level allowance, expressed as text.",ドキュメントレベルの返還請求の理由をテキストで表現。,0..1 ,Text,Shared,,2970,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReason,0,unbounded
2970,2510,ibt-098,2,-  Document level allowance reason code,- ドキュメントレベルの返還請求の理由コード,"The reason for the document level allowance, expressed as a code.",ドキュメントレベルの返還請求の理由コード。,0..1 ,Code,Shared,,2960,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReasonCode,0,1
2980,2520,ibg-21,1,DOCUMENT LEVEL CHARGES,ドキュメントレベルの追加請求,"A group of business terms providing information about charges and taxes other than TAX, applicable to the Invoice as a whole.",ドキュメントレベルの追加請求や追加税(消費税以外)に関する情報。,0..n ,Group,Shared,,3050,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()],0,unbounded
3000,2530,ibt-099,2,-  Document level charge amount,- ドキュメントレベルの追加請求金額(税抜き),"The amount of a charge, without TAX.",追加請求金額(税抜き)。,1..1 ,Amount,Shared,,3100,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:Amount,1,1
3010,2540,ibt-100,2,-  Document level charge base amount,- ドキュメントレベルの追加請求金額の基準となる金額,"The base amount that may be used, in conjunction with the document level charge percentage, to calculate the document level charge amount.",ドキュメントレベルの追加請求率を乗じてドキュメントレベルの追加請求金額を算出する際に使用される基準金額。,0..1 ,Amount,Shared,,3110,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:BaseAmount,0,1
3020,2550,ibt-101,2,-  Document level charge percentage,- ドキュメントレベルの追加請求の率,"The percentage that may be used, in conjunction with the document level charge base amount, to calculate the document level charge amount.",ドキュメントレベルの追加請求基準金額に乗じてドキュメントレベルの追加請求金額を算出するために使用されるパーセント。,0..1 ,Percentage,Shared,,3090,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:MultiplierFactorNumeric,0,1
3040,2560,ibt-102,2,-  Document level charge TAX category code,- ドキュメントレベルの追加請求の課税分類コード,A coded identification of what TAX category applies to the document level charge.,ドキュメントレベルの追加請求に適用される課税分類コード。,1..1 ,Code,Aligned,,3130,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cac:TaxCategory/cbc:ID,0,1
3050,2570,ibt-103,2,-  Document level charge TAX rate,- ドキュメントレベルの追加請求の税率,"The TAX rate, represented as percentage that applies to the document level charge.",ドキュメントレベルの追加請求に適用される消費税率(パーセント)。,0..1 ,Percentage,Aligned,,3140,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cac:TaxCategory/cbc:Percent,0,1
3070,2580,ibt-104,2,-  Document level charge reason,- ドキュメントレベルの追加請求の理由,"The reason for the document level charge, expressed as text.",ドキュメントレベルの追加請求の理由をテキストで表現。,0..1 ,Text,Shared,,3080,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReason,0,unbounded
3080,2590,ibt-105,2,-  Document level charge reason code,- ドキュメントレベルの追加請求の理由コード,"The reason for the document level charge, expressed as a code.",ドキュメントレベルの追加請求の理由コード。,0..1 ,Code,Shared,,3070,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReasonCode,0,1
3090,2600,ibg-22,1,DOCUMENT TOTALS,請求書総合計金額,A group of business terms providing the monetary totals for the Invoice.,請求書合計金額に係る情報。,1..1 ,Group,Shared,,3330,/Invoice/cac:LegalMonetaryTotal,1,1
3100,2610,ibt-106,2,-  Sum of Invoice line net amount,- 値引/割引後請求書明細行金額の合計,Sum of all Invoice line net amounts in the Invoice.,値引/割引後明細行金額の合計金額。,1..1 ,Amount,Shared,,3340,/Invoice/cac:LegalMonetaryTotal/cbc:LineExtensionAmount,0,1
3110,2620,ibt-107,2,-  Sum of allowances on document level,- ドキュメントレベルの返還請求の合計,Sum of all allowances on document level in the Invoice.,ドキュメントレベルの返還請求の合計。,0..1 ,Amount,Shared,,3370,/Invoice/cac:LegalMonetaryTotal/cbc:AllowanceTotalAmount,0,1
3120,2630,ibt-108,2,-  Sum of charges on document level,- ドキュメントレベルの追加請求の合計,Sum of all charges on document level in the Invoice.,ドキュメントレベルの追加請求の合計。,0..1 ,Amount,Shared,,3380,/Invoice/cac:LegalMonetaryTotal/cbc:ChargeTotalAmount,0,1
3130,2640,ibt-109,2,-  Invoice total amount without TAX,- 請求書合計金額(税抜き),The total amount of the Invoice without TAX.,請求書合計金額(税抜き)。,1..1 ,Amount,Shared,,3350,/Invoice/cac:LegalMonetaryTotal/cbc:TaxExclusiveAmount,0,1
3150,2650,ibt-112,2,-  Invoice total amount with TAX,- 請求書合計金額(税込み),The total amount of the Invoice with tax.,請求書合計金額(税込み)。,1..1 ,Amount,Shared,,3360,/Invoice/cac:LegalMonetaryTotal/cbc:TaxInclusiveAmount,0,1
3140,2660,ibt-110,2,-  Invoice total TAX amount,- 請求書消費税合計金額,The total TAX amount for the Invoice.,請求書消費税合計金額。,0..1 ,Amount,Shared,,3160,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode/text()]/cbc:TaxAmount,1,1
3160,2670,ibt-113,2,-  Paid amount,- 支払済金額,The sum of amounts which have been paid in advance.,事前に支払われた金額の合計。,0..1 ,Amount,Shared,,3390,/Invoice/cac:LegalMonetaryTotal/cbc:PrepaidAmount,0,1
3170,2680,ibt-114,2,-  Rounding amount,- 丸めるための金額,The amount to be added to the invoice total to round the amount to be paid.,支払金額に丸めるために請求書の合計金額に追加される金額。,0..1 ,Amount,Shared,,3400,/Invoice/cac:LegalMonetaryTotal/cbc:PayableRoundingAmount,0,1
3180,2690,ibt-115,2,-  Amount due for payment,- 差引請求金額,The outstanding amount that is requested to be paid.,買い手が支払を要求されている差引請求金額。,1..1 ,Amount,Shared,,3410,/Invoice/cac:LegalMonetaryTotal/cbc:PayableAmount,1,1
3190,2700,ibg-23,1,TAX BREAKDOWN,税内訳情報,"A group of business terms providing information about TAX breakdown by different categories, rates and exemption reasons",課税分類、消費税率、非課税/不課税理由毎の、消費税内訳に関する情報。,1..n ,Group,Shared,,3170,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode/text()]/cac:TaxSubtotal,0,unbounded
3200,2710,ibt-116,2,-  TAX category taxable amount,- 課税分類毎の課税基準額,Sum of all taxable amounts subject to a specific TAX category code and TAX category rate (if the TAX category rate is applicable).,課税分類/課税分類の消費税率毎の課税基準額の合計。,1..1 ,Amount,Aligned,,3180,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode/text()]/cac:TaxSubtotal/cbc:TaxableAmount,0,1
3210,2720,ibt-117,2,-  TAX category tax amount,- 課税分類毎の消費税額,The total TAX amount for a given TAX category.,課税分類毎の消費税額合計。,1..1 ,Amount,Aligned,,3190,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode/text()]/cac:TaxSubtotal/cbc:TaxAmount,1,1
3230,2730,ibt-118,2,-  TAX category code,- 課税分類コード,Coded identification of a TAX category.,消費税の課税分類属性(標準税率、軽減税率など)を識別するためのコード。,1..1 ,Code,Aligned,,3210,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode/text()]/cac:TaxSubtotal/cac:TaxCategory/cbc:ID,0,1
3250,2740,ibt-119,2,-  TAX category rate,- 課税分類毎の税率,"The TAX rate, represented as percentage that applies for the relevant TAX category.",課税分類毎の税額計算のための率。,0..1 ,Percentage,Aligned,,3220,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode/text()]/cac:TaxSubtotal/cac:TaxCategory/cbc:Percent,0,1
3260,2750,ibt-120,2,-  TAX exemption reason text,- 非課税理由テキスト,A textual statement of the reason why the amount is exempted from TAX or why no TAX is being charged,非課税または課税されない理由をテキストで表現。,0..1 ,Text,Aligned,,3240,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode/text()]/cac:TaxSubtotal/cac:TaxCategory/cbc:TaxExemptionReason,0,unbounded
3270,2760,ibt-121,2,-  TAX exemption reason code,- 非課税理由コード,A coded statement of the reason for why the amount is exempted from TAX.,非課税または課税されない理由をコードで表現。,0..1 ,Code,Aligned,,3230,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode/text()]/cac:TaxSubtotal/cac:TaxCategory/cbc:TaxExemptionReasonCode,0,1
3280,2770,ibg-37,1,TAX IN NATIONAL CURRENCY,会計通貨での請求書消費税,A group of tax terms to provide tax amounts in national currency when different from invoice currency.,,0..1,Group,Aligned,Added for JP-PINT,3260,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:TaxCurrencyCode/text()],,
3290,2780,ibt-111,2,-  Invoice total TAX amount in accounting currency,- 会計通貨での請求書消費税合計金額,The TAX total amount expressed in the accounting currency accepted or required in the country of the Seller.,売り手の国で認められた、又は要求された会計通貨での消費税合計金額。,1..1,Amount,Aligned,Moved here from under DOCUMENT TOTALS for JP-PINT,3270,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:TaxCurrencyCode/text()]/cbc:TaxAmount,1,1
3300,2790,ibg-38,2,-  TAX BREAKDOWN IN NATIONAL CURRENCY,- 会計通貨での税内訳情報,A group of business terms providing information about TAX breakdown in national currency.,,1..n ,Group,Aligned,Added for JP-PINT,3280,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:TaxCurrencyCode/text()]/cac:TaxSubtotal,,
3310,2800,ibt-190,3,- -  TAX category TAX amount in national currency,- - 会計通貨での課税分類毎の消費税額,The total TAX amount for a given TAX category stated in the national currency.,,1..1,Code,Aligned,Added for JP-PINT,3290,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:TaxCurrencyCode/text()]/cac:TaxSubtotal/cbc:TaxAmount,,
3330,2810,ibt-192,3,- -  TAX category code,- - 会計通貨での課税分類コード,Coded identification of a TAX category.,,1..1,Code,Aligned,Added for JP-PINT,3320,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:TaxCurrencyCode/text()]/cac:TaxSubtotal/cac:TaxCategory/cbc:ID,,
3340,2820,ibt-193,3,- -  TAX category rate,- - 会計通貨での課税分類毎の税率,"The TAX rate, represented as percentage that applies for the relevant TAX category.",,0..1,Percentage,Aligned,Added for JP-PINT,3310,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:TaxCurrencyCode/text()]/cac:TaxSubtotal/cac:TaxCategory/cbc:Percent,,
3350,2830,ibg-24,1,ADDITIONAL SUPPORTING DOCUMENTS,添付書類,A group of business terms providing information about additional supporting documents substantiating the claims made in the Invoice.,請求書内で行われたクレームを実証する添付書類についての情報。大規模な添付ファイルの場合や、個人関連サービスなどの機密情報を請求書自体から分離する必要がある場合など、外部ドキュメントにリンクするオプションが必要になる。,0..n ,Group,Shared,,1330,/Invoice/cac:AdditionalDocumentReference[not(cbc:DocumentTypeCode='130')],0,unbounded
3360,2840,ibt-122,2,-  Supporting document reference,- 添付書類への参照,An identifier of the supporting document.,添付書類のID。,1..1 ,Document Reference,Shared,,1340,/Invoice/cac:AdditionalDocumentReference[not(cbc:DocumentTypeCode='130')]/cbc:ID,1,1
3370,2850,ibt-123,2,-  Supporting document description,- 添付書類の説明,A description of the supporting document.,添付書類の説明。,0..1 ,Text,Shared,,1390,/Invoice/cac:AdditionalDocumentReference[not(cbc:DocumentTypeCode='130')]/cbc:DocumentDescription,0,unbounded
3400,2860,ibt-124,2,-  External document location,- 添付書類の保管場所(外部),The URL (Uniform Resource Locator) that identifies where the external document is located.,添付書類が存在する場所を識別するための URL。,0..1 ,Text,Shared,,1450,/Invoice/cac:AdditionalDocumentReference[not(cbc:DocumentTypeCode='130')]/cac:Attachment/cac:ExternalReference/cbc:URI,0,1
3410,2870,ibt-125,2,-  Attached document,- 添付書類,An attached document embedded as binary object or sent together with the invoice.,バイナリオブジェクトとして埋め込まれた、または請求書と一緒に送られた添付書類。,0..1 ,Binary Objects,Shared,,1410,/Invoice/cac:AdditionalDocumentReference[not(cbc:DocumentTypeCode='130')]/cac:Attachment/cbc:EmbeddedDocumentBinaryObject,0,1
