1	root	corG-1	1	_	cor	Accounting Entries	Root for XBRL GL. No entry made here.
199	corG-5	muc-4	4	currencyItemType	muc	Amount Original Currency	The currency used to track original, as opposed to home, amounts. Recommended ISO 4217 coding.
200	corG-5	muc-5	4	exchangeRateItemType	muc	Amount Original Exchange Rate	Exchange rate at time of original transaction (expressed as national currency divided by original currency)
201	corG-5	muc-6	4	exchangeRateDateItemType	muc	Amount Original Exchange Rate Date	Date of exchange rate used to record the original transaction.
202	corG-5	muc-7	4	exchangeRateSourceItemType	muc	Amount Original Exchange Rate Source	Source of Exchange Rate - for example, Reuters, Bloomberg
203	corG-5	muc-8	4	commentItemType	muc	Amount Original Exchange Rate Comment	Comment about exchange rate used for recording original transaction.
204	corG-5	muc-9	4	gl-gen:amountItemType	muc	Amount Original Triangulation Amount	If triangulation is used, amount in triangulation currency, for multi-currency tracking. Debit is entered as positive, credit as negative.
205	corG-5	muc-10	4	currencyItemType	muc	Amount Original Triangulation Currency	The currency used for triangulation, if used. May often be EUR or USD. Recommended ISO 4217 coding.
206	corG-5	muc-11	4	exchangeRateItemType	muc	Amount Original Triangulation Exchange Rate	Exchange rate between national currency and triangulation currency at time of original transaction (expressed as national currency divided by triangulation currency)
207	corG-5	muc-12	4	exchangeRateSourceItemType	muc	Amount Original Triangulation Exchange Rate Source	Source of Exchange Rate for triangulation amount at time of original transaction - for example, Reuters, Bloomberg
208	corG-5	muc-13	4	exchangeRateTypeItemType	muc	Amount Original Triangulation Exchange Rate Type	Type of Exchange Rate for triangulation amount at time of original transaction - for example, spot rate, forward contract etc.
209	corG-5	muc-14	4	exchangeRateItemType	muc	Original Triangulation Exchange Rate	Exchange rate between original currency and triangulation currency at time of original transaction (expressed as original currency divided by triangulation currency)
210	corG-5	muc-15	4	exchangeRateSourceItemType	muc	Original Exchange Rate Triangulation Source	Source of Exchange Rate for triangulation from original currency to triangulation currency at time of original transaction - for example, Reuters, Bloomberg
211	corG-5	muc-16	4	exchangeRateTypeItemType	muc	Original Exchange Rate Triangulation Type	Type of Exchange Rate for triangulation from original currency to triangulation currency at time of original transaction - for example, spot rate, forward contract etc.
212	corG-5	cor-41	4	gl-gen:signOfAmountItemType	cor	Sign Of Amount	Sign of amount; provides 4 possible fields only when used in conjunction with debitCreditCode; primarily used for correcting entries so total debits and credits after an entry error are not inflated. D + increase DebitsD - decrease debitsC + decreases creditC - increases credit
213	corG-5	cor-42	4	gl-gen:debitCreditCodeItemType	cor	Debit Credit Code	Optional identifier of whether the amount is a (D)ebit, a (C)redit or Undefined
214	corG-5	cor-43	4	postingDateItemType	cor	Posting Date	At the detail level, this represents the accounting significance date. No matter what date the document is received, entered, or posted, this signifies the accounting date of the entry. If you want to see the financial results for March 5, 2002 and this entry is given that date, the entry will be part of the results for March 5, 2002. This is different from the postedDate found at the entryHeader level. If you want the accounting significance to be a particular date, it goes here. A single entry could represent multiple dates, but would only be posted on one date.
215	corG-5	bus-118	4	amountMemoItemType	bus	Amount Memo	A boolean like entry that indicates whether an entryDetail line has been provided solely to provide additional details and that tools should not consider the amount in postings.
216	corG-5	bus-119	4	allocationCodeItemType	bus	Allocation Code	A code that is tied to the Enterprise's allocation system.
217	corG-5	mucG-1	4	_	muc	Multicurrency Detail	Section to provide additional information related to home currencies that differ from original currencies and related exchange rates - typically this will be used to record exchange rates and amounts in currencies and/or on dates other than those of the original transaction. This structure allows recording of exchange rates using a third currency as a triangulation currency. This is often EUR but is not restricted to being so. This structure may be repeated as many times as necessary to record amounts in foreign currencies on the same or different dates.
218	mucG-1	muc-17	5	exchangeRateDateItemType	muc	Multicurrency Detail Exchange Rate Date	Date of exchange rate (other than original transaction date) on which amount is expressed as amountRestatedAmount or amountTriangulationAmount
219	mucG-1	muc-18	5	gl-gen:amountItemType	muc	Amount Restated Amount	The amount in the foreign currency identified by amountRestatedCurrency as of multicurrencyDetailExchangeRateDate.
220	mucG-1	muc-19	5	currencyItemType	muc	Amount Restated Currency	The currency in which amountRestatedAmount is expressed. Recommended ISO 4217 coding.
221	mucG-1	muc-20	5	exchangeRateItemType	muc	Amount Restated Exchange Rate	Exchange rate used to convert amountRestatedAmount as of multicurrencyDetailExchangeRateDate (expressed as national currency divided by foreign currency)
222	mucG-1	muc-21	5	exchangeRateSourceItemType	muc	Amount Restated Exchange Rate Source	Source of Exchange Rate for restated amount - for example, Reuters, Bloomberg
223	mucG-1	muc-22	5	exchangeRateTypeItemType	muc	Amount Restated Exchange Rate Type	Type of Exchange Rate for restated amount - for example, spot rate, forward contract etc.
224	mucG-1	muc-23	5	gl-gen:amountItemType	muc	Amount Triangulation Amount	The amount in the triangulation currency identified by amountTriangulationCurrency as of multicurrencyDetailExchangeRateDate.
225	mucG-1	muc-24	5	currencyItemType	muc	Amount Triangulation Currency	The currency used for tringulation between amountRestatedCurrency and the home currency. Recommended ISO 4217 coding.
226	mucG-1	muc-25	5	exchangeRateItemType	muc	Amount Triangulation Exchange Rate	Exchange rate used to convert amountTriangulationAmount as of multicurrencyDetailExchangeRateDate (expressed as national currency divided by triangulation currency)
227	mucG-1	muc-26	5	exchangeRateSourceItemType	muc	Amount Triangulation Exchange Rate Source	Source of Exchange Rate for triangulation amount - for example, Reuters, Bloomberg
228	mucG-1	muc-27	5	exchangeRateTypeItemType	muc	Amount Triangulation Exchange Rate Type	Type of Exchange Rate for triangulation amount - for example, spot rate, forward contract etc.
229	mucG-1	muc-28	5	exchangeRateItemType	muc	Restated Triangulation Exchange Rate	Exchange rate used to convert from amountRestatedAmount to amountTriangulationAmount as of multicurrencyDetailExchangeRateDate (expressed as foreign currency divided by triangulation currency)
230	mucG-1	muc-29	5	exchangeRateSourceItemType	muc	Restated Exchange Rate Triangulation Source	Source of Exchange Rate for converting between foreign currency and triangulation currency - for example, Reuters, Bloomberg
231	mucG-1	muc-30	5	exchangeRateTypeItemType	muc	Restated Exchange Rate Triangulation Type	Type of Exchange Rate for converting between foreign currency and triangulation currency - for example, spot rate, forward contract etc.
232	mucG-1	muc-31	5	commentItemType	muc	Multicurrency Detail Comment	Comment describing the enclosing multicurrencyDetail tuple's contents. May include reason for recording additional exchange rates other than that used at the time of the original transaction.
233	corG-5	corG-9	4	_	cor	Identifier Reference	Identification for customer, vendor, or employee.
234	corG-9	cor-44	5	identifierCodeItemType	cor	Identifier Code	#N/A
235	corG-9	corG-10	5	_	cor	Identifier External Reference	Structure containing references to an external authority associated with identifier
236	corG-10	cor-45	6	identifierAuthorityCodeItemType	cor	Identifier Authority Code	External Authority (e,g, Tax Authority) ID Number associated with identifierReference
237	corG-10	cor-46	6	identifierAuthorityItemType	cor	Identifier Authority	Name of External Authority (e.g. Tax Authority)
238	corG-10	cor-47	6	identifierAuthorityVerificationDateItemType	cor	Identifier Authority Verification Date	Date on which the External Authority last performed a verification
239	corG-9	cor-48	5	gl-gen:identifierOrganizationTypeItemType	cor	Identifier Organization Type	Identifier Organization Type. Enumerated as: individual, organization, other.
240	corG-9	cor-49	5	identifierOrganizationTypeDescriptionItemType	cor	Identifier Organization Type Description	Free format description of the identifier organization type
241	corG-9	cor-50	5	identifierDescriptionItemType	cor	Identifier Description	Textual description of identifierReference.
242	corG-9	cor-51	5	gl-gen:identifierTypeItemType	cor	Identifier Type	Entity type (enumerated): C, customer, E, employee, V, vendor, O, other, I, salesperson-internal, X, salesperson-external, N, contractor.
243	corG-9	cor-52	5	identifierCategoryItemType	cor	Identifier Category	For use as Customer, Vendor or Employee Class (such as Residential/Commercial/Institutional/Government or Retail/Wholesale or other classifications used by business).
244	corG-9	corG-11	5	_	cor	Identifier EMail	Email address for Identifier.
245	corG-11	cor-53	6	gl-gen:emailAddressUsageItemType	cor	Identifier Email Address Usage	Identifer Email Address Usage (e.g. Orders, Head Office, IR)
246	corG-11	cor-54	6	gl-gen:emailAddressItemType	cor	Identifier Email Address	Identifer Email Address
247	corG-9	corG-12	5	_	cor	Identifier Phone Number	Phone number related to Identifier.
248	corG-12	cor-55	6	gl-gen:phoneNumberDescriptionItemType	cor	Identifier Phone Number Description	Identifier Phone Number Usage (e.g. Main, Investor relations, etc.). Enumerated as: bookkeeper, controller, direct, fax, investor-relations, main, switchboard, other.
249	corG-12	cor-56	6	gl-gen:phoneNumberItemType	cor	Identifier Phone	Identifier Phone Number
250	corG-9	corG-13	5	_	cor	Identifier Fax Number	Fax number structure related to identifier.
251	corG-13	cor-57	6	gl-gen:faxNumberUsageItemType	cor	Identifier Fax Number Usage	Identifer Fax Number Usage (e.g. Orders, Head Office, IR)
252	corG-13	cor-58	6	gl-gen:faxNumberItemType	cor	Identifier Fax	Identifer Fax Number
253	corG-9	bus-120	5	identifierPurposeItemType	bus	Identifier Purpose	Freeform for codes like purchasing, billing, manufacturing at identifier level.
254	corG-9	busG-20	5	_	bus	Identifier Address	Address (block) of customer, vendor, employee for integration purposes, VAT.
255	busG-20	bus-121	6	identifierAddressDescriptionItemType	bus	Identifier Address Description	For use when the addressee identifier for this address is different than the primary description of the identified party.
256	busG-20	bus-122	6	identifierAddressPurposeItemType	bus	Identifier Address Purpose	Freeform for codes like shipping, billing, mailing at address level.  Allows identification of multiple purpose addresses for each identifier.
257	busG-20	bus-123	6	identifierBuildingNumberItemType	bus	Identifier Building Number	Building Number for Identifier Address
258	busG-20	bus-124	6	identifierStreetItemType	bus	Identifier Street	Street address.
259	busG-20	bus-125	6	identifierAddressStreet2ItemType	bus	Identifier Address Street2	Address Detail for Identifier Address
260	busG-20	bus-126	6	identifierCityItemType	bus	Identifier City	City
261	busG-20	bus-127	6	identifierStateOrProvinceItemType	bus	Identifier State Or Province	State or province
262	busG-20	bus-128	6	identifierCountryItemType	bus	Identifier Country	Country
263	busG-20	bus-129	6	identifierZipOrPostalCodeItemType	bus	Identifier Zip Or Postal Code	Zip or other postal code
264	busG-20	bus-130	6	locationIdentifierItemType	bus	Identifier Address Location Identifier	A code used to identify the identifier location and to associate it with contacts
265	corG-9	corG-14	5	_	cor	Identifier Contact Information Structure	Identifier Contact Information Structure
266	corG-14	cor-59	6	identifierContactPrefixItemType	cor	Identifier Contact Prefix	Prefix (e.g. Dr., Mr., Mrs.)
267	corG-14	cor-60	6	identifierContactLastNameItemType	cor	Identifier Contact Last Name	Identifier Contact Last or Family Name
268	corG-14	cor-61	6	identifierContactFirstNameItemType	cor	Identifier Contact First Name	First or given name
269	corG-14	cor-62	6	identifierContactSuffixItemType	cor	Identifier Contact Suffix	Suffix (e.g. MD, CPA, Jr.)
270	corG-14	cor-63	6	identifierContactAttentionLineItemType	cor	Identifier Contact Attention Line	Attention Line
271	corG-14	cor-64	6	identifierContactPositionRoleItemType	cor	Identifier Contact Position Role	Position or Role
272	corG-14	corG-15	6	_	cor	Identifier Contact Phone	Phone Number
273	corG-15	cor-65	7	gl-gen:phoneNumberDescriptionItemType	cor	Identifier Contact Phone Number Description	Identifier Contact Phone Number Usage (Main, Investor Relations, etc.). Enumerated as: bookkeeper, controller, direct, fax, investor-relations, main, switchboard, other.
274	corG-15	cor-66	7	gl-gen:phoneNumberItemType	cor	Identifier Contact Phone Number	Identifier Contact Phone Number
275	corG-14	corG-16	6	_	cor	Identifier Contact Fax	Fax Number
276	corG-16	cor-67	7	gl-gen:faxNumberUsageItemType	cor	Identifier Contact Fax Number Usage	Identifer Contact Fax Number Usage (e.g. Orders, Head Office, IR)
277	corG-16	cor-68	7	gl-gen:faxNumberItemType	cor	Identifier Contact Fax Number	Identifer Contact Fax Number
278	corG-14	corG-17	6	_	cor	Identifier Contact Email	Email Address
279	corG-17	cor-69	7	gl-gen:emailAddressUsageItemType	cor	Identifier Contact Email Address Usage	Identifer Contact Email Address Usage (e.g. Orders, Head Office, IR)
280	corG-17	cor-70	7	gl-gen:emailAddressItemType	cor	Identifier Contact Email Address	Identifer Contact Email Address
281	corG-14	cor-71	6	identifierContactTypeItemType	cor	Identifier Contact Type	Identifier Contact Type
282	corG-14	bus-131	6	locationIdentifierItemType	bus	Identifier Location Identifier Cross Reference	This code is used to associate the contact with a specific location for the Identifier. Its value should be the same as that of the identifierAddressLocationIdentifier 
283	corG-9	cor-72	5	gl-gen:activeItemType	cor	Identifier Active	Boolean to indicate whether the identifier is active (="true") or inactive (="false")
284	corG-5	cor-73	4	gl-gen:documentTypeItemType	cor	Document Type	An enumerated field describing the original source document, with check, debit-memo, credit-memo, finance-charge, invoice, order-customer, order-vendor, payment-other, reminder, tegata, voucher, shipment, receipt, manual-adjustment, other.
285	corG-5	cor-74	4	documentTypeDescriptionItemType	cor	Document Type Description	Free format description of the document type
286	corG-5	cor-75	4	gl-gen:invoiceTypeItemType	cor	Invoice Type	Invoice Type  (self-billed, ePoS enumerated values)
287	corG-5	cor-76	4	documentNumberItemType	cor	Document Number	Invoice, check, voucher, or other source document identifier
288	corG-5	cor-77	4	documentApplyToNumberItemType	cor	Document Apply To Number	Document number of primary invoice number, used to offset payments, debits and credits; for an invoice, usually the same as the documentNumber. When calculating open balance on an invoice, or open amount on payments in advance or not fully applied, this permits calculation of the open item.
289	corG-5	cor-78	4	documentReferenceItemType	cor	Document Reference	Internal reference for the document above; number assigned internally to track the document
290	corG-5	cor-79	4	documentDateItemType	cor	Document Date	Date (and less likely in the paper world but possible in the e-world, time) on actual document (invoice, voucher, check date). Other dates control posting information.
291	corG-5	bus-132	4	documentReceivedDateItemType	bus	Document Received Date	Date/time document was noted as received (if necessary). Represents actual date received. Posting dates are maintained separately.
292	corG-5	bus-133	4	documentChargeReimbItemType	bus	Document Charge Reimb	Is this entry chargeable to client, reimbursable? Used by some systems to indicate that account on posting/validation should be posted to a customer or vendor's account.
293	corG-5	bus-134	4	documentLocationItemType	bus	Document Location	Document location as URI, file name or other reference. Alternatively, text of document can be placed here.
294	corG-5	bus-135	4	paymentMethodItemType	bus	Payment Method	Method used or to be used to make the payment
295	corG-5	cor-80	4	gl-gen:postingStatusItemType	cor	Posting Status	deferred: although entered, it cannot be posted until a later time\nposted: already posted\nproposed: a proposed item that must be approved\nsimulated: a simulated item, for what-if\ntax: a tax-specific entry\nunposted:entered but not yet posted or validated\ncancelled:entered and later cancelled\nother:other status - should be described in postingStatusDescription
296	corG-5	cor-81	4	postingStatusDescriptionItemType	cor	Posting Status Description	Free format description of the posting status
297	corG-5	corG-18	4	_	cor	Xbrl Info	This will roll up to XBRL reporting information - this is a parent - repeatable so that the same item can be reported through many taxonomies. Care should be taken to consider what happens if people post to the same account but different XBRL elements.
298	corG-18	cor-82	5	gl-gen:xbrlIncludeItemType	cor	Xbrl Include	Indicates that the information being given is beginning_balance, ending_balance, period_change.
299	corG-18	cor-83	5	summaryReportingElementItemType	cor	Summary Reporting Element	Associated XBRL element or XML element within an XML taxonomy - mapping to an XBRL concept.
300	corG-18	cor-84	5	detailMatchingElementItemType	cor	Detail Matching Element	Associated XBRL element in XBRL-GL instance.
301	corG-18	srcd-2	5	summaryTuplePathItemType	srcd	Summary Tuple Path	
302	corG-18	srcd-3	5	detailedContentFilterItemType	srcd	Detailed Content Filter	
303	corG-18	srcd-4	5	reportingDateSelectorItemType	srcd	Reporting Date Selector	
304	corG-18	srcd-5	5	summaryOperatorItemType	srcd	Summary Operator	
305	corG-18	srcd-6	5	summaryPrecisionDecimalsComplexType	srcd	Summary Precision Decimals	
306	corG-18	srcdG-1	5	summaryContextComplexType	srcd	Summary Context	
307	srcdG-1	srcdG-2	6	summaryEntityComplexType	srcd	Summary Entity	
308	srcdG-2	srcd-7	7	summaryIdentifierItemType	srcd	Summary Identifier	
309	srcdG-2	srcd-8	7	summarySchemeItemType	srcd	Summary Scheme	
310	srcdG-2	srcd-9	7	summarySegmentComplexType	srcd	Summary Segment	
311	srcdG-1	srcdG-3	6	summaryPeriodComplexType	srcd	Summary Period	
312	srcdG-3	srcd-10	7	summaryInstantItemType	srcd	Summary Instant	
313	srcdG-3	srcd-11	7	summaryStartDateItemType	srcd	Summary Start Date	
314	srcdG-3	srcd-12	7	summaryEndDateItemType	srcd	Summary End Date	
315	srcdG-1	srcd-13	6	summaryScenarioComplexType	srcd	Summary Scenario	
316	corG-18	srcd-14	5	summaryUnitComplexType	srcd	Summary Unit	
317	corG-18	srcd-15	5	summaryReportingTaxonomyIDRefItemType	srcd	Summary Reporting Taxonomy IDRef	
318	corG-5	cor-85	4	detailCommentItemType	cor	Detail Comment	Description of this line of detail only
319	corG-5	cor-86	4	dateAcknowledgedItemType	cor	Date Acknowledged	Date of acknowledgement of goods/services shipped/received.
320	corG-5	cor-87	4	confirmedDateItemType	cor	Confirmed Date	Date of confirmation of shipment/receipt.
321	corG-5	cor-88	4	shipFromItemType	cor	Ship From	References organizationAddressLocationIdentifier where used. Otherwise freeform.
322	corG-5	cor-89	4	shipReceivedDateItemType	cor	Ship Received Date	Date goods/services are shipped/received.
323	corG-5	cor-90	4	maturityDateItemType	cor	Maturity Date	Due date or other maturity date.
324	corG-5	cor-91	4	termsItemType	cor	Terms	Discount/payment terms.
325	corG-5	busG-21	4	_	bus	Measurable	Parent for information regarding measurable items associated with the enclosing entryDetail line. Primary area used for holding performance measures. Based on needs for tracking inventory transactional detail, but suitable for anything assigned to an "account", "reporting bucket" or "code". Can be used to track any movements.
326	busG-21	bus-136	5	measurableCodeItemType	bus	Measurable Code	Code for measurable item including BP - Business process, FA - Fixed asset/Capitalized item, IN - Inventory, KPI - Metric, NT - Intangible, SP - Supplies, SV-P - Service by employee, vendor or contractor, SV-M - Service by equipment/machinery, OT - Other
327	busG-21	bus-137	5	measurableCodeDescriptionItemType	bus	Measurable Code Description	Free format description of the measurable code
328	busG-21	bus-138	5	measurableCategoryItemType	bus	Measurable Category	Category of the measurable
329	busG-21	bus-139	5	measurableIDItemType	bus	Measurable ID	Internal inventory part or SKU number or other code identifier for the measurable.
330	busG-21	bus-140	5	measurableIDSchemaItemType	bus	Measurable IDSchema	URI or other identifier for schema with which measurable ID can be validated
331	busG-21	bus-141	5	measurableIDOtherItemType	bus	Measurable IDOther	Second identifier (such as vendor's item number)
332	busG-21	bus-142	5	measurableIDOtherSchemaItemType	bus	Measurable IDOther Schema	URI or other identifier for schema with which measurable ID Other can be validated
333	busG-21	bus-143	5	measurableDescriptionItemType	bus	Measurable Description	Text description of measurable (e.g. inventory item or other identifier)
334	busG-21	bus-144	5	measurableQuantityItemType	bus	Measurable Quantity	Number of units in this transaction; for non-monetary calculations; can be square footage, number of people, etc.
335	busG-21	bus-145	5	measurableQualifierItemType	bus	Measurable Qualifier	Field that can represent grading, inspection codes, ratings and other qualifiers to properly capture PKI/Balanced Scorecard information
336	busG-21	bus-146	5	measurableUnitOfMeasureItemType	bus	Measurable Unit Of Measure	Description of unit: e.g. each, case, dozen, etc. ISO standard coding recommended.
337	busG-21	bus-147	5	measurableCostPerUnitItemType	bus	Measurable Cost Per Unit	Per unit price of the measurable. Although one might expect that measurableQuantity * measurableCostPerUnit = amount, this is not mandated except by external rules sets.
338	busG-21	bus-148	5	measurableStartDateTimeItemType	bus	Measurable Start Date Time	Start time of the duration being measured
339	busG-21	bus-149	5	measurableEndDateTimeItemType	bus	Measurable End Date Time	End time of the duration being measured
340	busG-21	bus-150	5	gl-gen:activeItemType	bus	Measurable Active	Boolean to indicate whether the measurable is active (="true") or inactive (="false")
341	corG-5	busG-22	4	_	bus	Job Info	Tuple for holding job related information, separate from jobs represented in account identifier. Would probably only have one jobinfo tuple for each entry line, but there may be a need to express more than one.
342	busG-22	usk-11	5	jobCodeItemType	usk	Job Code	Associated job number or code. This could be built into the account, but many systems maintain a separate job coding system. Use primarily if job identification is a separate system, and not considered part of the chart of accounts.
343	busG-22	usk-12	5	jobDescriptionItemType	usk	Job Description	Description of job
344	busG-22	usk-13	5	jobPhaseCodeItemType	usk	Job Phase Code	Job code, phase, activity. Allows greater granularity than a simple job number. Although the core only reaches down from job to phases, this can be customized to extend down to cost codes.
345	busG-22	usk-14	5	jobPhaseDescriptionItemType	usk	Job Phase Description	Description of Job code, phase, activity
346	busG-22	usk-15	5	gl-gen:activeItemType	usk	Job Active	Boolean to indicate whether the job is active (="true") or inactive (="false")
347	corG-5	busG-23	4	_	bus	Depreciation Mortgage	Parent for information related to depreciation, mortgages, etc.
348	busG-23	bus-151	5	dmJurisdictionTypeItemType	bus	Dm Jurisdiction	Jurisdiction (e.g. federal, state, local): e.g. US Federal, Province of Québec, other identifier. Enumerated as: F, federal, S, state, L, local, other.
349	busG-23	bus-152	5	dmMethodTypeItemType	bus	Dm Method Type	Type of depreciation method: used for information about the loan percentage for loan or the depreciation method. This is used for informational purposes only. Examples of entries are "20%", "5 year DDB" (Double Declining Balance).
350	busG-23	bus-153	5	dmLifeLengthItemType	bus	Dm Life Length	Length of life in number of periods.
351	busG-23	bus-154	5	dmCommentItemType	bus	Dm Comment	Description of each item related to depreciation, mortgage, loan, credit facility, etc.
352	busG-23	bus-155	5	dmDateItemType	bus	Dm Start Date	Start of the applicable period of each item related to depreciation, mortgage, loan, credit facility, etc.
353	busG-23	bus-156	5	dmDateItemType	bus	Dm End Date	End of the applicable period of each item related to depreciation, mortgage, loan, credit facility, etc.
354	busG-23	bus-157	5	dmAmountItemType	bus	Dm Amount	Amount of a cost or fee charged for a mortgage, loan, credit facility, etc.
355	corG-5	ehm-1	4	measurableClassIDItemType	ehm	Measurable Class ID	An enumerated code to identify the inventory, fixed asset or other measurable class. Enumerated as: raw material, work-in-process, finished goods, assemblies, supplies, land, building, machinery, furniture, vehicles, other.
356	corG-5	ehm-2	4	measurableClassDescriptionItemType	ehm	Measurable Class Description	Free format description associated with gl-ehm:measurableClassID to provide specialization or clarification for the enumerated value of other.
357	corG-5	ehm-3	4	costingMethodCodeItemType	ehm	Costing Method Code	An enumerated code for the inventory (or other measurable) costing method. Enumerated as: LIFO, FIFO, average, weighted-average, standard-cost, tax-basis, book-basis, other.
358	corG-5	ehm-4	4	costingMethodDescriptionItemType	ehm	Costing Method Description	Free format description associated with gl-ehm:costingMethodCode to provide specialization of clarification for the enumerated value of other.
359	corG-5	ehm-5	4	geospatialCoordinateItemType	ehm	Geospatial Coordinate	Enter a relevant location for this item. Format can be either:
- Degrees, minutes, and seconds (DMS): 41°24'12.2""N 2°10'26.5""E							
- Degrees and decimal minutes (DMM): 41 24.2028, 2 10.4418							
- Decimal degrees (DD): 41.40338, 2.17403							
360	corG-5	ehmG-1	4	_	ehm	Serial Lot	Tuple for holding information about serial numbers or lots (batches). As a tuple, this permits multiple serial numbers or multiple lot number batches within a single gl-cor:measurable structure.
361	ehmG-1	ehm-6	5	serialLotCodeItemType	ehm	Serial Lot Code	Is this item tracked by serial numbers or lot numbers? A serial number is usually a unique number assigned to a single; a lot or batch number is provided when a batch of items is fungible but must be differentiated from similar items from other batches. Enumerated indicator for serial or lot items. Enumeration are: serial, lot, other, neither. If not included within the tuple, neither is assumed.
362	ehmG-1	ehm-7	5	serialLotDescriptionItemType	ehm	Serial Lot Description	Free format description associated with gl-ehm:serialLotCode to provide specialization and especially to provide clarification for the enumerated value of other in serialLotCode. Examples might be “batch” or “group”.
363	ehmG-1	ehm-8	5	serialLotNumberItemType	ehm	Serial Lot Number	The holder for that actual serial number or lot (batch) number/code assigned to an item or a batch of items.
364	ehmG-1	ehm-9	5	nextSerialLotNumberItemType	ehm	Next Serial Lot Number	A field for holding the next expected serial or lot number to be given to future assignments, or for chaining between already assigned items.
365	ehmG-1	ehm-10	5	serialLotQuantityItemType	ehm	Serial Lot Quantity	The quantity of units in this particular batch. Unit of measure is the gl-bus:measurableUnitofMeasure.
366	ehmG-1	ehm-11	5	serialLotOriginalQuantityItemType	ehm	Serial Lot Original Quantity	The quantity of units in this batch on inception.
367	ehmG-1	ehm-12	5	serialLotRemainingQuantityItemType	ehm	Serial Lot Remaining Quantity	The remaining quantity of units from the original batch; may be the same as the quantity in this batch or include other batches from the same original batch.
368	ehmG-1	ehm-13	5	serialLotOriginationItemType	ehm	Serial Lot Origination	Date of manufacture or creation.
369	ehmG-1	ehm-14	5	serialLotExpirationItemType	ehm	Serial Lot Expiration	Expiration date of the batch.
370	ehmG-1	ehm-15	5	serialLotManufacturerItemType	ehm	Serial Lot Manufacturer	Manufacturer of the item (serial) or items (lot/batch).
371	ehmG-1	ehm-16	5	serialLotBatchDescriptionItemType	ehm	Serial Lot Batch Description	A name or description of the items in the lot or batch.
372	ehmG-1	ehm-17	5	serialLotWarrantyStartDateItemType	ehm	Serial Lot Warranty Start Date	If the items are covered by warranty, when that warranty covered will begin or has begun.
373	ehmG-1	ehm-18	5	serialLotWarrantyEndDateItemType	ehm	Serial Lot Warranty End Date	If the items are covered by warranty, when that warranty covered will end or ended.
374	ehmG-1	ehm-19	5	serialLotWarrantyPeriodItemType	ehm	Serial Lot Warranty Period	Warranty period – numeric portion; for a 30 day warranty period, the 30 would go here, and the day would go in gl-ehm:serialLotWarrantyPeriodUnit.
375	ehmG-1	ehm-20	5	serialLotWarrantyPeriodUnitItemType	ehm	Serial Lot Warranty Period Unit	Warrant period – time or cycle unit portion. Values from the XBRL Unit Registry (www.xbrl.org/utr/utr.xml) are suggested where possible. Examples might include: H (hours), D (days), M (months), Y (years), machine cycles, km (kilometers).
376	ehmG-1	ehm-21	5	serialLotWarrantyVendorItemType	ehm	Serial Lot Warranty Vendor	The vendor providing warranty; this may differ from the manufacturer.
377	ehmG-1	ehm-22	5	serialLotWarrantyContractItemType	ehm	Serial Lot Warranty Contract	Contract or document information related to the warranty, such as a contract number and date or a URL with more information.
378	ehmG-1	ehm-23	5	serialLotCommentItemType	ehm	Serial Lot Comment	Free format text related to the serial number or lot.
379	corG-5	corG-19	4	_	cor	Taxes	Tuple for holding tax related information
380	corG-19	cor-92	5	taxAuthorityItemType	cor	Tax Authority	Name of the relevant tax authority
381	corG-19	cor-93	5	taxTableCodeItemType	cor	Tax Table Code	Tax table code used by the relevant tax authority
382	corG-19	cor-94	5	taxDescriptionItemType	cor	Tax Description	Description of tax authority
383	corG-19	cor-95	5	taxAmountItemType	cor	Tax Amount	Amount of taxes
384	corG-19	cor-96	5	taxBasisItemType	cor	Tax Basis	Basis for taxation
385	corG-19	cor-97	5	taxExchangeRateItemType	cor	Tax Exchange Rate	[DEPRECATED. taxExchangeRate should be used one in gl-muc pallette] Amount for foreign currency tracking in original currency
386	corG-19	cor-98	5	taxPercentageRateItemType	cor	Tax Percentage Rate	Percent rate for VAT or other taxes normally a number between 0 and 1.0 - e.g. 50% is represented as 0.5
387	corG-19	cor-99	5	taxCodeItemType	cor	Tax Code	A class or category of taxes
388	corG-19	cor-100	5	taxCommentExemptionItemType	cor	Tax Comment Exemption	Additional text/code for exemption reasons or other comments.
389	corG-19	muc-32	5	gl-gen:amountItemType	muc	Tax Amount Foreign Currency	If the tax is in a foreign currency, the amount of tax in that currency
390	corG-19	muc-33	5	currencyItemType	muc	Tax Currency	If the tax is in a foreign currency, that currency
391	corG-19	muc-34	5	exchangeRateDateItemType	muc	Tax Exchange Rate Date	If the tax is in a foreign currency, the date or date and time of the exchange rate used
392	corG-19	muc-35	5	taxExchangeRateItemType	muc	Tax Exchange Rate	If the tax is in a foreign currency, the exchange rate used expressed as national currency divided by foreign currency
393	corG-19	muc-36	5	exchangeRateSourceItemType	muc	Tax Exchange Rate Source	If the tax is in a foreign currency, source of exchange rate - for example, Reuters, Bloomberg
394	corG-19	muc-37	5	exchangeRateTypeItemType	muc	Tax Exchange Rate Type	If the tax is in a foreign currency, type of exchange rate - for example, spot rate, forward contract etc.
395	corG-19	muc-38	5	commentItemType	muc	Tax Exchange Rate Comment	If the tax is in a foreign currency, comment about exchange rate used 
396	corG-19	muc-39	5	gl-gen:amountItemType	muc	Tax Amount Triangulation Currency	If the tax is in a foreign currency and triangulation is used, the amount of that tax in the triangulation currency
