Sem Sort		ID	Level	Business term name 	Synt Sort	UBL syntax xPath
2870	ibg-28	ibt-144	3	Invoice line charge reason	3430	/Invoice/cac:InvoiceLine/cac:AllowanceCharge/cbc:AllowanceChargeReason
2880	ibg-28	ibt-145	3	Invoice line charge reason code	3420	/Invoice/cac:InvoiceLine/cac:AllowanceCharge/cbc:AllowanceChargeReasonCode
2890	ibg-25	ibg-29	2	PRICE DETAILS	3690	/Invoice/cac:InvoiceLine/cac:Price
2900	ibg-29	ibt-146	3	Item net price	3710	/Invoice/cac:InvoiceLine/cac:Price/cbc:PriceAmount
2910	ibg-29	ibt-147	3	Item price discount	3750	/Invoice/cac:InvoiceLine/cac:Price/cac:AllowanceCharge/cbc:Amount
2920	ibg-29	ibt-148	3	Item gross price	3760	/Invoice/cac:InvoiceLine/cac:Price/cac:AllowanceCharge/cbc:BaseAmount
2930	ibg-29	ibt-149	3	Item price base quantity	3720	/Invoice/cac:InvoiceLine/cac:Price/cbc:BaseQuantity
2940	ibg-29	ibt-150	3	Item price base quantity unit of measure code	3730	/Invoice/cac:InvoiceLine/cac:Price/cbc:BaseQuantity/@unitCode
2950	ibg-25	ibg-30	2	LINE TAX INFORMATION	3540	/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory
2960	ibg-30	ibt-151	3	Invoiced item TAX category code	3550	/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:ID
2970	ibg-30	ibt-152	3	Invoiced item TAX rate	3560	/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:Percent
2971	ibg-30	ibt-185	3	TAX exemption reason text	3564	/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:TaxExemptionReasonCode
2972	ibg-30	ibt-186	3	TAX exemption reason code	3566	/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:TaxExemptionReason
2974	ibg-30	ibt-166	3	Unit TAX	3562	/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:PerUnitAmount
2976	ibg-30	ibt-167	3	Tax Scheme	3567	/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cac:TaxScheme/cbc:ID
2980	ibg-25	ibg-31	2	ITEM INFORMATION	3470	/Invoice/cac:InvoiceLine/cac:Item
2990	ibg-31	ibt-153	3	Item name 	3490	/Invoice/cac:InvoiceLine/cac:Item/cbc:Name
3000	ibg-31	ibt-154	3	Item description 	3480	/Invoice/cac:InvoiceLine/cac:Item/cbc:Description
3010	ibg-31	ibt-155	3	Item Seller's identifier	3530	/Invoice/cac:InvoiceLine/cac:Item/cac:SellersItemIdentification/cbc:ID
3020	ibg-31	ibt-156	3	Item Buyer's identifier	3510	/Invoice/cac:InvoiceLine/cac:Item/cac:BuyersItemIdentification/cbc:ID
3030	ibg-31	ibt-157	3	Item standard identifier	3580	/Invoice/cac:InvoiceLine/cac:Item/cac:StandardItemIdentification/cbc:ID
3040	ibt-157	ibt-157-1	4	Scheme identifier	3590	/Invoice/cac:InvoiceLine/cac:Item/cac:StandardItemIdentification/cbc:ID/@schemeID
3050	ibg-31	ibt-158	3	Item classification identifier	3610	/Invoice/cac:InvoiceLine/cac:Item/cac:CommodityClassification/cbc:ItemClassificationCode
3060	ibt-158	ibt-158-1	4	Scheme identifier	3620	/Invoice/cac:InvoiceLine/cac:Item/cac:CommodityClassification/cbc:ItemClassificationCode/@listID
3070	ibt-158	ibt-158-2	4	Scheme version identifier	3630	/Invoice/cac:InvoiceLine/cac:Item/cac:CommodityClassification/cbc:ItemClassificationCode/@listVersionID
3080	ibg-31	ibt-159	3	Item country of origin	3596	/Invoice/cac:InvoiceLine/cac:Item/cac:OriginCountry/cbc:IdentificationCode
3090	ibg-31	ibg-32	3	ITEM ATTRIBUTES	3660	/Invoice/cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty
3100	ibg-32	ibt-160	4	Item attribute name	3670	/Invoice/cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty/cbc:Name
3110	ibg-32	ibt-161	4	Item attribute value 	3680	/Invoice/cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty/cbc:Value
					1170	/Invoice/cac:OrderReference
					1210	/Invoice/cac:BillingReference/cac:InvoiceDocumentReference
					1240	/Invoice/cac:DespatchDocumentReference
					1260	/Invoice/cac:ReceiptDocumentReference
					1280	/Invoice/cac:OriginatorDocumentReference
					1300	/Invoice/cac:ContractDocumentReference
					1355	/Invoice/cac:AdditionalDocumentReference/cbc:DocumentTypeCode
					1370	/Invoice/cac:AdditionalDocumentReference/cac:Attachment
					1410	/Invoice/cac:AdditionalDocumentReference/cac:Attachment/cac:ExternalReference
					1430	/Invoice/cac:ProjectReference
					1460	/Invoice/cac:AccountingSupplierParty/cac:Party
					1490	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification
					1530	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyName
					1600	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cac:AddressLine
					1630	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cac:Country
					1650	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme
					1680	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cac:TaxScheme
					1690	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cac:TaxScheme/cbc:ID
					1700	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity
					1800	/Invoice/cac:AccountingCustomerParty/cac:Party
					1830	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyIdentification
					1860	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyName
					1940	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cac:AddressLine
					1960	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cac:Country
					1980	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme
					2000	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cac:TaxScheme
					2010	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cac:TaxScheme/cbc:ID
					2020	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyLegalEntity
					2110	/Invoice/cac:PayeeParty/cac:PartyIdentification
					2130	/Invoice/cac:PayeeParty/cac:PartyName
					2160	/Invoice/cac:PayeeParty/cac:PartyLegalEntity
					2200	/Invoice/cac:TaxRepresentativeParty/cac:PartyName
					2320	/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cac:AddressLine
					2340	/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cac:Country
					2352	/Invoice/cac:TaxRepresentativeParty/cac:PartyTaxScheme
					2356	/Invoice/cac:TaxRepresentativeParty/cac:PartyTaxScheme/cac:TaxScheme
					2358	/Invoice/cac:TaxRepresentativeParty/cac:PartyTaxScheme/cac:TaxScheme/cbc:ID
					2380	/Invoice/cac:Delivery/cac:DeliveryLocation
					2470	/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:AddressLine
					2490	/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:Country
					2510	/Invoice/cac:Delivery/cac:DeliveryParty
					2520	/Invoice/cac:Delivery/cac:DeliveryParty/cac:PartyName
					2650	/Invoice/cac:PaymentMeans/cac:CardAccount/cbc:NetworkID
					2685	/Invoice/cac:PaymentMeans/cac:PaymentMandate/cac:PayerFinancialAccount
					2740	/Invoice/cac:AllowanceCharge/cbc:ChargeIndicator
					2800	/Invoice/cac:AllowanceCharge/cac:TaxCategory
					2830	/Invoice/cac:AllowanceCharge/cac:TaxCategory/cac:TaxScheme
					2840	/Invoice/cac:AllowanceCharge/cac:TaxCategory/cac:TaxScheme/cbc:ID
					2860	/Invoice/cac:AllowanceCharge/cbc:ChargeIndicator
					2910	/Invoice/cac:AllowanceCharge/cac:TaxCategory
					2940	/Invoice/cac:AllowanceCharge/cac:TaxCategory/cac:TaxScheme
					2960	/Invoice/cac:AllowanceCharge/cac:TaxCategory/cac:TaxScheme/cbc:ID
					2980	/Invoice/cac:TaxTotal
					3040	/Invoice/cac:TaxTotal/cac:TaxSubtotal/cac:TaxCategory
					3052	/Invoice/cac:TaxTotal/cac:TaxSubtotal/cac:TaxCategory/cac:TaxScheme
					3054	/Invoice/cac:TaxTotal/cac:TaxSubtotal/cac:TaxCategory/cac:TaxScheme/cbc:ID
					3250	/Invoice/cac:InvoiceLine/cac:OrderLineReference
					3270	/Invoice/cac:InvoiceLine/cac:DocumentReference
					3292	/Invoice/cac:InvoiceLine/cac:DocumentReference/cbc:DocumentTypeCode
					3340	/Invoice/cac:InvoiceLine/cac:AllowanceCharge/cbc:ChargeIndicator
					3415	/Invoice/cac:InvoiceLine/cac:AllowanceCharge/cbc:ChargeIndicator
					3500	/Invoice/cac:InvoiceLine/cac:Item/cac:BuyersItemIdentification
					3520	/Invoice/cac:InvoiceLine/cac:Item/cac:SellersItemIdentification
					3551	/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cac:TaxScheme
					3570	/Invoice/cac:InvoiceLine/cac:Item/cac:StandardItemIdentification
					3594	/Invoice/cac:InvoiceLine/cac:Item/cac:OriginCountry
					3600	/Invoice/cac:InvoiceLine/cac:Item/cac:CommodityClassification
					3740	/Invoice/cac:InvoiceLine/cac:Price/cac:AllowanceCharge
					3745	/Invoice/cac:InvoiceLine/cac:Price/cac:AllowanceCharge/cbc:ChargeIndicator
